Date,Region,Product Category,Channel,Sales Volume,Revenue,Year,Month
2022-07-30,North America,Beverages,Online,565,426.39,2022,7
2024-05-22,Europe,Dairy Products,Offline,792,636.87,2024,5
2022-07-13,Africa,Confectionery,Online,153,3988.98,2022,7
2024-02-01,Europe,Beverages,Offline,29,4119.02,2024,2
2024-04-07,North America,Pet Care,Offline,908,502.45,2024,4
2023-09-14,South America,Pet Care,Offline,22,1605.13,2023,9
2023-02-14,North America,Pet Care,Online,530,245.55,2023,2
2023-01-06,North America,Dairy Products,Offline,430,3837.42,2023,1
2023-10-13,South America,Dairy Products,Offline,280,383.59,2023,10
2023-07-24,Europe,Confectionery,Online,297,4112.02,2023,7
2022-09-02,North America,Pet Care,Online,43,3861.44,2022,9
2024-04-24,Europe,Prepared Foods,Offline,946,3197.72,2024,4
2023-03-20,North America,Beverages,Online,731,700.53,2023,3
2022-07-26,Asia,Prepared Foods,Online,358,4998.73,2022,7
2023-07-23,Africa,Confectionery,Offline,100,1598.51,2023,7
2024-03-18,Asia,Beverages,Online,954,3930.51,2024,3
2023-09-09,Europe,Beverages,Offline,175,1165.75,2023,9
2023-02-11,South America,Prepared Foods,Offline,111,1445.99,2023,2
2023-06-11,South America,Dairy Products,Online,654,3399.06,2023,6
2024-05-01,Asia,Dairy Products,Offline,985,4399.15,2024,5
2023-04-25,South America,Confectionery,Offline,752,2705.62,2023,4
2023-12-28,Asia,Prepared Foods,Online,579,3634.65,2023,12
2023-02-01,North America,Beverages,Online,496,3869.1,2023,2
2024-05-20,Europe,Prepared Foods,Online,738,1906.62,2024,5
2022-11-09,North America,Confectionery,Offline,791,4988.01,2022,11
2022-12-21,North America,Confectionery,Online,261,1321.55,2022,12
2022-08-18,Africa,Prepared Foods,Offline,361,3498.06,2022,8
2023-07-06,Asia,Dairy Products,Online,998,1562.15,2023,7
2024-04-27,Asia,Beverages,Online,516,1484.52,2024,4
2023-02-16,Europe,Dairy Products,Offline,379,3990.95,2023,2
2024-01-25,Asia,Dairy Products,Online,220,4036.87,2024,1
2023-07-09,North America,Prepared Foods,Online,974,1515.15,2023,7
2022-11-12,Europe,Prepared Foods,Online,888,949.13,2022,11
2023-06-18,Asia,Beverages,Offline,103,3444.35,2023,6
2023-03-02,South America,Prepared Foods,Online,705,4374.71,2023,3
2023-02-10,Asia,Confectionery,Offline,44,379.73,2023,2
2023-03-19,Africa,Confectionery,Offline,375,4228.59,2023,3
2022-07-21,Europe,Prepared Foods,Offline,637,4791.64,2022,7
2022-08-26,Asia,Beverages,Online,649,1007.65,2022,8
2023-01-30,Asia,Prepared Foods,Offline,530,812.88,2023,1
2022-09-08,Africa,Confectionery,Online,81,3483.22,2022,9
2022-07-27,Asia,Beverages,Online,932,4222.92,2022,7
2023-10-17,Europe,Confectionery,Offline,585,2106.64,2023,10
2023-06-22,Africa,Dairy Products,Online,308,1434.61,2023,6
2023-10-17,South America,Dairy Products,Online,663,4498.86,2023,10
2022-09-06,Europe,Beverages,Offline,126,594.63,2022,9
2024-01-04,Asia,Pet Care,Online,285,4910.74,2024,1
2022-12-06,North America,Beverages,Online,324,3667.62,2022,12
2024-04-18,South America,Pet Care,Offline,631,2139.17,2024,4
2024-01-07,North America,Beverages,Offline,279,2987.14,2024,1
2022-12-19,South America,Pet Care,Offline,415,2769.45,2022,12
2022-12-04,Europe,Dairy Products,Online,603,1271.65,2022,12
2024-05-11,Europe,Confectionery,Offline,886,3815.82,2024,5
2024-03-15,Asia,Prepared Foods,Offline,56,472.99,2024,3
2023-05-24,Europe,Dairy Products,Offline,111,2889.43,2023,5
2022-06-04,Africa,Beverages,Online,69,450.72,2022,6
2022-08-25,North America,Pet Care,Online,362,3557.64,2022,8
2024-04-28,Africa,Dairy Products,Offline,936,3791.62,2024,4
2024-02-28,Asia,Confectionery,Offline,613,1182.23,2024,2
2023-01-06,Europe,Dairy Products,Online,187,1964.98,2023,1
2022-12-18,North America,Dairy Products,Offline,45,3221.47,2022,12
2023-09-01,Europe,Dairy Products,Offline,249,156.98,2023,9
2024-01-17,Europe,Dairy Products,Online,142,937.85,2024,1
2024-01-15,Europe,Confectionery,Online,391,1874.29,2024,1
2023-12-20,Asia,Confectionery,Offline,536,4528.51,2023,12
2022-12-05,Asia,Dairy Products,Offline,162,1460.57,2022,12
2022-10-11,South America,Beverages,Offline,442,173.09,2022,10
2023-03-16,Africa,Pet Care,Offline,218,3141.48,2023,3
2023-05-31,South America,Prepared Foods,Offline,688,2246.54,2023,5
2022-10-08,Africa,Prepared Foods,Offline,724,1759.51,2022,10
2022-11-30,North America,Beverages,Online,480,4134.54,2022,11
2022-12-18,Asia,Pet Care,Offline,609,126.31,2022,12
2024-01-02,South America,Confectionery,Offline,452,2331.61,2024,1
2023-03-22,North America,Pet Care,Online,877,3794.46,2023,3
2022-05-29,Africa,Beverages,Offline,646,1673.54,2022,5
2023-02-19,Africa,Beverages,Online,641,2709.64,2023,2
2023-08-18,South America,Pet Care,Offline,645,3221.16,2023,8
2022-07-26,Asia,Beverages,Online,207,3016.48,2022,7
2024-05-06,North America,Pet Care,Offline,923,3077.02,2024,5
2022-12-26,Asia,Dairy Products,Online,774,2467.93,2022,12
2022-09-08,Asia,Pet Care,Online,987,1313.6,2022,9
2023-08-09,Asia,Beverages,Online,244,1731.42,2023,8
2022-11-18,South America,Beverages,Online,665,4210.75,2022,11
2023-08-01,South America,Beverages,Offline,880,1170.53,2023,8
2023-07-20,Asia,Confectionery,Online,195,3345.65,2023,7
2022-12-14,Asia,Confectionery,Offline,430,4326.69,2022,12
2022-07-12,Europe,Dairy Products,Offline,775,4413.72,2022,7
2023-10-18,North America,Pet Care,Offline,971,356.95,2023,10
2023-07-10,North America,Dairy Products,Offline,872,3917.57,2023,7
2023-10-29,South America,Prepared Foods,Offline,207,1171.53,2023,10
2024-03-29,Africa,Beverages,Online,116,2181.88,2024,3
2023-10-29,North America,Dairy Products,Offline,766,4618.9,2023,10
2022-08-11,Africa,Beverages,Online,758,1405.46,2022,8
2023-08-08,South America,Prepared Foods,Offline,632,2333.95,2023,8
2023-04-21,Europe,Beverages,Online,866,2111.99,2023,4
2022-09-14,Asia,Prepared Foods,Offline,922,529.26,2022,9
2023-05-07,Asia,Pet Care,Online,451,4275.79,2023,5
2023-08-16,Europe,Beverages,Offline,238,2492.35,2023,8
2023-06-01,Africa,Confectionery,Online,587,3532.64,2023,6
2023-04-24,Europe,Dairy Products,Online,951,346.79,2023,4
2023-11-17,South America,Pet Care,Offline,214,2409.74,2023,11
2023-07-22,North America,Beverages,Offline,875,4033.36,2023,7
2022-08-13,Asia,Beverages,Offline,837,3759.55,2022,8
2022-07-24,North America,Confectionery,Offline,352,857.53,2022,7
2023-06-09,Africa,Confectionery,Online,380,3646.23,2023,6
2022-09-28,Africa,Pet Care,Offline,114,1415.88,2022,9
2023-11-09,Europe,Dairy Products,Online,177,3900.71,2023,11
2023-05-08,Asia,Dairy Products,Online,529,2098.06,2023,5
2023-06-09,Africa,Confectionery,Offline,443,4060.94,2023,6
2023-09-08,Asia,Dairy Products,Online,932,774.83,2023,9
2022-08-04,South America,Pet Care,Offline,81,4053.88,2022,8
2022-07-30,Asia,Beverages,Offline,131,2394.34,2022,7
2022-06-25,Asia,Beverages,Online,77,1582.04,2022,6
2023-08-06,North America,Prepared Foods,Online,580,3568.84,2023,8
2023-07-26,South America,Pet Care,Online,929,4487.28,2023,7
2023-01-04,South America,Confectionery,Online,716,4700.74,2023,1
2023-04-08,Asia,Prepared Foods,Online,735,2210.37,2023,4
2022-11-18,Africa,Dairy Products,Offline,576,4587.19,2022,11
2022-08-15,South America,Pet Care,Offline,972,3029.05,2022,8
2023-10-16,North America,Prepared Foods,Online,900,1371.64,2023,10
2023-06-27,North America,Pet Care,Online,832,851.45,2023,6
2023-03-28,Africa,Prepared Foods,Offline,661,3778.97,2023,3
2024-03-20,South America,Beverages,Offline,54,1833.81,2024,3
2024-03-18,Asia,Confectionery,Offline,452,2771.34,2024,3
2022-12-18,Europe,Dairy Products,Online,619,4826.33,2022,12
2024-01-04,South America,Beverages,Online,84,1895.09,2024,1
2023-09-07,South America,Beverages,Offline,12,4060.73,2023,9
2023-08-15,Asia,Pet Care,Offline,596,2998.53,2023,8
2023-11-19,South America,Beverages,Online,320,185.3,2023,11
2023-10-28,Asia,Prepared Foods,Offline,469,3138.4,2023,10
2024-02-26,Africa,Prepared Foods,Offline,114,3979.47,2024,2
2022-12-02,Asia,Dairy Products,Offline,730,142.69,2022,12
2023-10-28,Asia,Prepared Foods,Offline,365,4793.39,2023,10
2023-04-01,North America,Confectionery,Offline,549,3249.85,2023,4
2024-01-06,Europe,Beverages,Online,121,778.92,2024,1
2024-01-22,North America,Dairy Products,Online,891,3097.06,2024,1
